Date,Sales_Prediction,Operational_Cost,Required_Inventory
2022-01-01,50.0,5620.97,
2022-01-02,50.0,5252.57,
2022-01-03,50.0,5521.44,
2022-01-04,90.29,5977.42,
2022-01-05,78.38,5887.78,
2022-01-06,52.0,5695.62,
2022-01-07,50.0,5567.1,129.87
2022-01-08,50.0,5800.35,120.48
2022-01-09,50.0,5579.7,130.71
2022-01-10,54.45,5628.93,133.44
2022-01-11,73.64,5803.12,125.97
2022-01-12,69.6,6017.68,126.83
2022-01-13,50.0,5589.73,128.5
2022-01-14,50.0,5695.86,112.58
2022-01-15,50.0,5690.76,138.3
2022-01-16,50.0,5599.36,111.24
2022-01-17,50.0,5852.85,107.49
2022-01-18,50.0,6098.99,131.14
2022-01-19,63.39,5801.73,123.45
2022-01-20,50.0,5611.41,125.95
2022-01-21,50.0,5877.75,138.43
2022-01-22,50.0,5772.82,126.8
2022-01-23,50.0,5821.02,135.45
2022-01-24,50.0,5877.55,122.41
2022-01-25,98.34,6630.35,118.13
2022-01-26,50.0,5739.56,118.34
2022-01-27,87.43,6384.9,132.52
2022-01-28,50.0,5543.98,148.24
2022-01-29,50.0,5586.83,138.52
2022-01-30,50.0,5816.88,122.64
2022-01-31,50.0,5855.01,128.53
2022-02-01,57.01,5826.83,109.54
2022-02-02,80.61,6115.78,118.14
2022-02-03,50.0,5816.08,119.97
2022-02-04,60.03,6113.93,114.75
2022-02-05,50.0,5954.13,145.38
2022-02-06,61.96,6098.53,113.09
2022-02-07,50.0,5781.24,133.8
2022-02-08,57.53,5883.91,115.91
2022-02-09,122.26,6602.63,110.92
2022-02-10,58.51,5798.32,129.0
2022-02-11,50.0,6076.28,113.64
2022-02-12,50.0,5787.68,127.38
2022-02-13,50.0,6043.25,130.66
2022-02-14,62.36,5718.45,134.29
2022-02-15,86.47,6266.16,168.07
2022-02-16,95.74,6258.14,155.45
2022-02-17,79.46,6008.26,136.1
2022-02-18,50.0,5814.92,110.59
2022-02-19,50.0,5754.81,125.05
2022-02-20,50.0,5911.69,116.89
2022-02-21,50.0,5696.08,111.46
2022-02-22,61.94,6295.55,137.1
2022-02-23,79.59,5977.05,124.72
2022-02-24,78.58,6407.5,127.54
2022-02-25,64.51,5947.29,126.14
2022-02-26,50.0,5880.29,128.06
2022-02-27,50.0,6069.46,160.64
2022-02-28,97.76,6273.57,136.03
2022-03-01,90.86,6340.53,151.26
2022-03-02,151.14,7157.56,142.36
2022-03-03,70.9,5949.66,149.1
2022-03-04,64.9,6084.97,154.8
2022-03-05,78.84,5847.48,171.42
2022-03-06,84.36,6044.89,180.03
2022-03-07,106.74,6463.04,175.88
2022-03-08,114.71,6420.65,185.98
2022-03-09,135.38,6842.95,158.55
2022-03-10,109.43,5852.42,177.63
2022-03-11,89.54,6139.28,188.31
2022-03-12,58.7,5730.97,166.69
2022-03-13,71.57,6035.43,197.17
2022-03-14,111.93,6544.04,198.77
2022-03-15,135.58,6799.74,174.56
2022-03-16,147.97,6980.17,164.29
2022-03-17,172.59,7154.89,199.81
2022-03-18,94.36,5960.11,193.97
2022-03-19,50.0,5976.87,200.43
2022-03-20,74.46,6130.25,220.57
2022-03-21,105.92,6376.46,179.85
2022-03-22,141.44,6737.97,203.39
2022-03-23,151.28,7205.61,199.35
2022-03-24,151.97,6780.75,175.88
2022-03-25,119.87,6389.84,194.52
2022-03-26,50.0,5810.52,198.47
2022-03-27,104.31,6095.61,219.51
2022-03-28,95.9,6276.6,202.21
2022-03-29,174.72,6938.55,210.65
2022-03-30,163.75,6910.22,230.57
2022-03-31,144.28,6602.97,204.65
2022-04-01,92.7,6106.31,187.74
2022-04-02,101.21,6650.41,201.99
2022-04-03,97.39,5986.76,232.37
2022-04-04,124.34,6344.16,205.46
2022-04-05,154.55,6791.98,206.5
2022-04-06,219.68,7574.54,218.18
2022-04-07,140.68,6481.1,217.49
2022-04-08,124.03,6324.01,236.06
2022-04-09,86.96,6333.76,205.49
2022-04-10,88.04,5959.81,219.32
2022-04-11,125.95,6538.62,225.63
2022-04-12,181.55,6895.23,225.57
2022-04-13,185.97,7293.03,196.78
2022-04-14,150.39,6594.28,222.55
2022-04-15,78.73,5870.45,209.95
2022-04-16,73.71,5948.32,204.13
2022-04-17,99.01,6285.11,233.0
2022-04-18,150.65,6726.57,203.72
2022-04-19,239.05,7576.96,239.45
2022-04-20,177.72,7098.28,223.32
2022-04-21,166.59,6834.55,246.67
2022-04-22,146.02,6666.17,242.14
2022-04-23,127.59,6440.58,231.05
2022-04-24,117.82,6737.64,243.39
2022-04-25,114.81,6256.41,256.04
2022-04-26,221.85,7564.88,250.8
2022-04-27,203.01,7080.92,236.28
2022-04-28,178.84,7044.41,274.08
2022-04-29,122.68,6142.83,260.04
2022-04-30,123.8,6401.94,256.48
2022-05-01,147.41,6669.64,221.98
2022-05-02,154.8,6799.95,249.88
2022-05-03,187.69,7109.57,285.21
2022-05-04,236.99,7600.0,238.84
2022-05-05,201.01,7113.64,251.25
2022-05-06,176.55,6956.59,272.78
2022-05-07,155.3,6682.83,263.34
2022-05-08,123.72,6284.1,259.52
2022-05-09,170.02,6768.42,284.47
2022-05-10,198.39,7275.17,290.57
2022-05-11,194.57,7196.33,313.1
2022-05-12,197.48,7173.51,280.64
2022-05-13,145.55,6506.8,242.22
2022-05-14,120.55,6500.36,257.6
2022-05-15,128.74,6620.46,239.43
2022-05-16,209.55,7050.85,274.73
2022-05-17,189.17,7002.97,261.4
2022-05-18,255.76,7786.0,255.95
2022-05-19,225.2,7683.23,269.86
2022-05-20,178.08,6952.76,282.86
2022-05-21,148.6,6530.36,281.28
2022-05-22,139.79,6636.33,316.76
2022-05-23,191.2,7247.32,296.64
2022-05-24,222.34,7414.15,284.48
2022-05-25,246.07,7900.08,291.52
2022-05-26,182.61,7134.31,295.54
2022-05-27,184.14,7237.94,293.76
2022-05-28,113.15,6229.14,292.19
2022-05-29,146.58,6907.49,302.56
2022-05-30,185.96,7174.51,266.87
2022-05-31,241.38,7896.51,290.94
2022-06-01,247.86,7782.4,295.32
2022-06-02,205.73,7200.62,279.75
2022-06-03,190.78,7141.05,312.96
2022-06-04,129.27,6623.77,274.29
2022-06-05,185.68,7362.04,286.95
2022-06-06,168.8,6937.36,321.26
2022-06-07,249.96,7815.56,298.69
2022-06-08,259.83,7889.47,290.03
2022-06-09,224.88,7476.9,320.27
2022-06-10,190.91,7286.52,310.64
2022-06-11,157.21,6756.01,305.16
2022-06-12,130.62,6492.4,297.04
2022-06-13,198.89,7400.58,295.67
2022-06-14,237.21,7876.63,308.45
2022-06-15,249.41,7923.73,317.92
2022-06-16,213.05,7546.58,348.77
2022-06-17,169.56,7325.3,301.57
2022-06-18,179.82,7118.04,308.58
2022-06-19,136.8,6811.21,305.14
2022-06-20,194.46,7290.04,291.72
2022-06-21,250.56,7733.2,317.67
2022-06-22,262.79,8049.3,325.71
2022-06-23,183.68,7673.64,296.8
2022-06-24,211.85,7619.64,316.8
2022-06-25,143.91,6994.34,303.21
2022-06-26,151.01,6738.15,310.2
2022-06-27,183.18,7290.98,292.71
2022-06-28,249.87,7762.71,327.57
2022-06-29,252.48,7988.87,308.42
2022-06-30,220.77,7580.17,312.81
2022-07-01,193.07,7249.09,310.01
2022-07-02,159.75,7195.11,347.17
