current_date,current_stock,required_time,weather_condition,shipping_cost,when_should_i_ship
2024-01-01,574,9.8,1,557.31,2024-01-10
2024-01-02,479,8.8,1,321.41,2024-01-07
2024-01-03,597,7.1,1,464.04,2024-01-10
2024-01-04,728,5.7,1,530.11,2024-01-09
2024-01-05,464,8.4,2,518.38,2024-01-10
2024-01-06,464,7.8,3,769.3,2024-01-06
2024-01-07,736,8.8,1,534.98,2024-01-15
2024-01-08,615,8.3,3,399.59,2024-01-08
2024-01-09,429,9.1,1,490.45,2024-01-13
2024-01-10,581,5.9,1,322.38,2024-01-15
2024-01-11,430,9.6,1,491.94,2024-01-15
2024-01-12,430,7.4,1,416.69,2024-01-16
2024-01-13,536,11.2,2,591.54,2024-01-20
2024-01-14,213,5.6,2,445.05,2024-01-14
2024-01-15,241,10.5,1,488.32,2024-01-15
2024-01-16,415,7.4,1,436.44,2024-01-19
2024-01-17,348,5.7,1,673.89,2024-01-18
2024-01-18,547,6.0,1,467.88,2024-01-24
2024-01-19,363,6.4,1,683.26,2024-01-21
2024-01-20,288,7.8,1,581.42,2024-01-20
2024-01-21,719,8.0,2,548.21,2024-01-29
2024-01-22,466,5.9,3,536.87,2024-01-22
2024-01-23,510,7.0,1,539.38,2024-01-30
2024-01-24,286,11.3,3,307.23,2024-01-24
2024-01-25,418,10.5,1,472.11,2024-01-28
2024-01-26,516,7.9,1,584.52,2024-02-02
2024-01-27,327,7.1,1,495.11,2024-01-27
2024-01-28,556,7.2,1,359.48,2024-02-04
2024-01-29,409,8.2,3,494.76,2024-01-29
2024-01-30,456,5.0,1,670.41,2024-02-04
2024-01-31,409,6.5,1,624.69,2024-02-03
2024-02-01,777,3.7,1,493.8,2024-02-04
2024-02-02,497,7.8,1,595.14,2024-02-08
2024-02-03,341,8.3,2,463.35,2024-02-04
2024-02-04,623,6.0,1,329.61,2024-02-10
2024-02-05,316,10.1,1,407.55,2024-02-05
2024-02-06,531,4.5,1,656.29,2024-02-10
2024-02-07,206,4.1,1,472.6,2024-02-07
2024-02-08,300,7.4,1,475.66,2024-02-08
2024-02-09,529,9.1,1,470.02,2024-02-16
2024-02-10,610,10.4,1,690.41,2024-02-20
2024-02-11,525,6.1,2,662.6,2024-02-17
2024-02-12,482,9.2,2,721.88,2024-02-18
2024-02-13,454,6.9,2,484.1,2024-02-18
2024-02-14,278,6.7,1,529.56,2024-02-14
2024-02-15,392,8.8,1,348.34,2024-02-18
2024-02-16,430,8.3,1,647.69,2024-02-20
2024-02-17,658,3.8,2,383.22,2024-02-20
2024-02-18,551,10.0,1,521.68,2024-02-26
2024-02-19,235,9.8,1,390.27,2024-02-19
2024-02-20,548,5.7,1,441.11,2024-02-25
2024-02-21,442,7.8,1,416.27,2024-02-25
2024-02-22,398,8.0,1,439.21,2024-02-25
2024-02-23,591,7.5,1,446.09,2024-03-01
2024-02-24,654,5.9,2,445.17,2024-02-29
2024-02-25,639,5.7,1,583.33,2024-03-01
2024-02-26,374,6.9,1,389.51,2024-02-28
2024-02-27,453,9.3,1,522.05,2024-03-03
2024-02-28,549,8.1,1,621.8,2024-03-07
2024-02-29,646,6.3,1,448.68,2024-03-06
2024-03-01,428,8.5,2,428.21,2024-03-05
2024-03-02,472,1.3,1,476.95,2024-03-03
2024-03-03,334,9.3,2,617.97,2024-03-04
2024-03-04,320,3.5,1,519.41,2024-03-04
2024-03-05,621,6.3,1,446.88,2024-03-11
2024-03-06,703,4.8,2,548.39,2024-03-10
2024-03-07,489,4.4,1,389.77,2024-03-11
2024-03-08,650,9.3,1,568.14,2024-03-17
2024-03-09,554,6.1,1,540.86,2024-03-15
2024-03-10,403,7.7,1,469.22,2024-03-13
2024-03-11,554,6.9,2,416.14,2024-03-17
2024-03-12,730,8.0,1,411.33,2024-03-20
2024-03-13,494,7.2,2,553.48,2024-03-19
2024-03-14,734,4.4,2,622.9,2024-03-18
2024-03-15,107,9.0,1,436.27,2024-03-15
2024-03-16,623,6.0,3,545.84,2024-03-16
2024-03-17,513,3.9,1,291.3,2024-03-20
2024-03-18,455,6.1,3,441.54,2024-03-18
2024-03-19,513,10.0,1,496.89,2024-03-26
2024-03-20,201,8.7,1,409.03,2024-03-20
2024-03-21,467,6.3,1,406.35,2024-03-26
2024-03-22,553,6.3,1,433.22,2024-03-28
